clrmamepro (
	rom ( name "0100a" size "524288" crc  "5299fb2a" sha1 "791378215ab6ffff3ab2ae7192ce9f88dae4090d" )
	rom ( name "0101a" size "524288" crc  "3e234711" sha1 "6a9f19db2b4c8c34d3d7b4984206e3d5c4398d7f" )
	rom ( name "0332" size "1048576" crc  "610cfcb4" sha1 "bed1bd0d11c0a7cc48d020fc0acec34daf48c5ac" )
	rom ( name "0333" size "1048576" crc  "3320448e" sha1 "aef42328bf72fca5c04bfed1ea41100bb5aafeaa" )
	rom ( name "0334" size "1048576" crc  "be3acb6f" sha1 "664cb4cd4d325577ab0cbe0cf48870a9f4706573" )
	rom ( name "0335" size "1048576" crc  "e4f6e87a" sha1 "2a3f8ff46b289c25cd4ca2a1369b14613f48e964" )
	rom ( name "0336" size "1048576" crc  "a78a8525" sha1 "69c3da4d45b0f09f5bdabcedd238b82efab48a70" )
	rom ( name "0337" size "1048576" crc  "73fdd050" sha1 "63c67187953d2dab93a260e548ef5965e7cba4e8" )
	rom ( name "0338" size "1048576" crc  "fa19cae6" sha1 "7d0560516971f32835329a17450c7561631a27d1" )
	rom ( name "0339" size "1048576" crc  "e0cd1393" sha1 "0de59d04165d64320512936c194db19cca6455fd" )
	rom ( name "0316" size "1048576" crc  "9301c672" sha1 "a8971049c857ae283a95b257dd0d6aaff6d787cd" )
	rom ( name "0317" size "1048576" crc  "9e3b831a" sha1 "b799e57bea9522cb83f9aa7ea38a17b1d8273b8d" )
	rom ( name "0318" size "1048576" crc  "8523db5d" sha1 "f2476aa26b1a7cbe7510994d92eb209fda65593d" )
	rom ( name "0319" size "1048576" crc  "42f22e4b" sha1 "2a1a6f0a7aca7b7b64bce0bd54eb4cb23a2336b1" )
	rom ( name "0320" size "1048576" crc  "21369d13" sha1 "28e03595c098fd9bec6f7316180d17905a51a51b" )
	rom ( name "0321" size "1048576" crc  "3b7d498a" sha1 "804e9e1567bf97e8dae3b9444428254ced8b60da" )
	rom ( name "0322" size "1048576" crc  "05e9f407" sha1 "fa25a893d4cb805df02d7d12df4dbabefb3114a2" )
	rom ( name "0323" size "1048576" crc  "603f3bb6" sha1 "d7c22dc900d9edc36d8f211df67a206d14637fab" )
	rom ( name "0324" size "1048576" crc  "3c37769f" sha1 "ca0306a439949d2a0305cc0cf05808a58e84084c" )
	rom ( name "0325" size "1048576" crc  "f43321e3" sha1 "8bb4dd4a5d5400b17052d50dca9078211dc6b861" )
	rom ( name "0326" size "1048576" crc  "63d4ccea" sha1 "340fced6998a8ae6fd285d8fe666f5f1e4b6bfaf" )
	rom ( name "0327" size "1048576" crc  "9f4806d5" sha1 "76e9f1a47e7fa45e834fa8739528f1e3c54b14dc" )
	rom ( name "0328" size "1048576" crc  "a08d73e1" sha1 "25a58777f15e9550111447b47a98762fd6bb498d" )
	rom ( name "0329" size "1048576" crc  "eff3d2cd" sha1 "8532568b5fd91d2b738947e9cd575a4eb2a03be2" )
	rom ( name "0330" size "1048576" crc  "7bf6bb8f" sha1 "f34bd8a9c7f95436a1c816badc59673cd2a6969a" )
	rom ( name "0331" size "1048576" crc  "c6a64dad" sha1 "ee54514463ab61cbaef70da064cf5de591e5861f" )
	rom ( name "0001a" size "512" crc  "a70ade3f" sha1 "f4a558b17767eed2683c768d1b441e75edcff967" )
	rom ( name "0001b" size "512" crc  "f4768b4d" sha1 "a506fa5386ab0ea2851ff1f8474d4bfc66deaa70" )
	rom ( name "0001c" size "512" crc  "22a76ad4" sha1 "ce840c283bbd3a5f19dc8d91b19d1571eff51ff4" )
)
game (
	name "primrage"
	description "Primal Rage (version 2.3)"
	year "1994"
	manufacturer "Atari Games"
	sourcefile "atarigt.cpp"
	rom ( name "136102-1044b.29l" size "524288" crc  "35c9c34b" sha1 "4bd1d35cc7c68574819afd648405eedb8db25b4c" )
	rom ( name "136102-1043b.28l" size "524288" crc  "86322829" sha1 "e0e72888def0931d078921f099bae6788738a291" )
	rom ( name "136102-1042b.27l" size "524288" crc  "750e8095" sha1 "4660637136b1a25169d8c43646c8b87081763987" )
	rom ( name "136102-1041b.25l" size "524288" crc  "6a90d283" sha1 "7c18c97cb5e5cdd26a52cd6bc099fbce87055311" )
	rom ( name "136102-1078a.11a" size "524288" crc  "0656435f" sha1 "f8e498171e754eb8703dad6b2351509bbb27e06b" )
	rom ( name "136102-0075" size "2097152" crc  "b685a88e" sha1 "998b8fe54971f6cd96e4c22b19e3831f29d8172d" )
	rom ( name "136102-0077" size "2097152" crc  "3283cea8" sha1 "fb7333ca951053a56c501f2ce0eb197c8fcafaf7" )
	rom ( name "136102-0050a.25n" size "524288" crc  "66896e8f" sha1 "7675b24c15ca0608f11f2a7b8d70717adb10924c" )
	rom ( name "136102-0051a.27n" size "524288" crc  "fb5b3e7b" sha1 "f43fe4b5c4bbea10da46b60c644f586fb391355d" )
	rom ( name "136102-0052a.28n" size "524288" crc  "cbe38670" sha1 "0780e599007851f6d37cdd8c701d01cb1ae48b9d" )
	rom ( name "136102-1045b.23p" size "131072" crc  "1d3260bf" sha1 "85d9db8499cbe180c8d52710f3cfe64453a530ff" )
	rom ( name "136102-1100a.2v" size "524288" crc  "6e9c80b5" sha1 "ec724011527dd8707c733211b1a6c51b22f580c7" )
	rom ( name "136102-1101a.2w" size "524288" crc  "bb7ee624" sha1 "0de6385aee7d25b41fd5bf232e44e5da536504ac" )
	rom ( name "136102-0332.mol1.0" size "1048576" crc  "610cfcb4" sha1 "bed1bd0d11c0a7cc48d020fc0acec34daf48c5ac" )
	rom ( name "136102-0333.moh1.0" size "1048576" crc  "3320448e" sha1 "aef42328bf72fca5c04bfed1ea41100bb5aafeaa" )
	rom ( name "136102-0334.mol1.1" size "1048576" crc  "be3acb6f" sha1 "664cb4cd4d325577ab0cbe0cf48870a9f4706573" )
	rom ( name "136102-0335.moh1.1" size "1048576" crc  "e4f6e87a" sha1 "2a3f8ff46b289c25cd4ca2a1369b14613f48e964" )
	rom ( name "136102-0336.mol1.2" size "1048576" crc  "a78a8525" sha1 "69c3da4d45b0f09f5bdabcedd238b82efab48a70" )
	rom ( name "136102-0337.moh1.2" size "1048576" crc  "73fdd050" sha1 "63c67187953d2dab93a260e548ef5965e7cba4e8" )
	rom ( name "136102-0338.mol1.3" size "1048576" crc  "fa19cae6" sha1 "7d0560516971f32835329a17450c7561631a27d1" )
	rom ( name "136102-0339.moh1.3" size "1048576" crc  "e0cd1393" sha1 "0de59d04165d64320512936c194db19cca6455fd" )
	rom ( name "136102-0316.mol0.0" size "1048576" crc  "9301c672" sha1 "a8971049c857ae283a95b257dd0d6aaff6d787cd" )
	rom ( name "136102-0317.moh0.0" size "1048576" crc  "9e3b831a" sha1 "b799e57bea9522cb83f9aa7ea38a17b1d8273b8d" )
	rom ( name "136102-0318.mol0.1" size "1048576" crc  "8523db5d" sha1 "f2476aa26b1a7cbe7510994d92eb209fda65593d" )
	rom ( name "136102-0319.moh0.1" size "1048576" crc  "42f22e4b" sha1 "2a1a6f0a7aca7b7b64bce0bd54eb4cb23a2336b1" )
	rom ( name "136102-0320.mol0.2" size "1048576" crc  "21369d13" sha1 "28e03595c098fd9bec6f7316180d17905a51a51b" )
	rom ( name "136102-0321.moh0.2" size "1048576" crc  "3b7d498a" sha1 "804e9e1567bf97e8dae3b9444428254ced8b60da" )
	rom ( name "136102-0322.mol0.3" size "1048576" crc  "05e9f407" sha1 "fa25a893d4cb805df02d7d12df4dbabefb3114a2" )
	rom ( name "136102-0323.moh0.3" size "1048576" crc  "603f3bb6" sha1 "d7c22dc900d9edc36d8f211df67a206d14637fab" )
	rom ( name "136102-0324.mol0.4" size "1048576" crc  "3c37769f" sha1 "ca0306a439949d2a0305cc0cf05808a58e84084c" )
	rom ( name "136102-0325.moh0.4" size "1048576" crc  "f43321e3" sha1 "8bb4dd4a5d5400b17052d50dca9078211dc6b861" )
	rom ( name "136102-0326.mol0.5" size "1048576" crc  "63d4ccea" sha1 "340fced6998a8ae6fd285d8fe666f5f1e4b6bfaf" )
	rom ( name "136102-0327.moh0.5" size "1048576" crc  "9f4806d5" sha1 "76e9f1a47e7fa45e834fa8739528f1e3c54b14dc" )
	rom ( name "136102-0328.mol0.6" size "1048576" crc  "a08d73e1" sha1 "25a58777f15e9550111447b47a98762fd6bb498d" )
	rom ( name "136102-0329.moh0.6" size "1048576" crc  "eff3d2cd" sha1 "8532568b5fd91d2b738947e9cd575a4eb2a03be2" )
	rom ( name "136102-0330.mol0.7" size "1048576" crc  "7bf6bb8f" sha1 "f34bd8a9c7f95436a1c816badc59673cd2a6969a" )
	rom ( name "136102-0331.moh0.7" size "1048576" crc  "c6a64dad" sha1 "ee54514463ab61cbaef70da064cf5de591e5861f" )
	rom ( name "136094-0001a.13s" size "512" crc  "a70ade3f" sha1 "f4a558b17767eed2683c768d1b441e75edcff967" )
	rom ( name "136094-0002a.14s" size "512" crc  "f4768b4d" sha1 "a506fa5386ab0ea2851ff1f8474d4bfc66deaa70" )
	rom ( name "136094-0003a.15s" size "512" crc  "22a76ad4" sha1 "ce840c283bbd3a5f19dc8d91b19d1571eff51ff4" )
)
game (
	name "primrage20"
	description "Primal Rage (version 2.0)"
	year "1994"
	manufacturer "Atari Games"
	romof "primrage"
	cloneof "primrage"
	sourcefile "atarigt.cpp"
	rom ( name "136102-0044b.29l" size "524288" crc  "26139575" sha1 "22e59ab621d58e56969b64701fc59aec085193dd" )
	rom ( name "136102-0043b.28l" size "524288" crc  "928d2447" sha1 "9bbbdbf056a7b986d985d79be889b9876a710631" )
	rom ( name "136102-0042b.27l" size "524288" crc  "cd6062b9" sha1 "2973fb561ab68cd48ec132b6720c04d10bedfd19" )
	rom ( name "136102-0041b.25l" size "524288" crc  "3008f6f0" sha1 "45aac457b4584ee3bd3561e3b2e34e49aa61fbc5" )
	rom ( name "136102-0078a.11a" size "524288" crc  "91df8d8f" sha1 "6d361f88de604b8f11dd9bfe85ff18bcd322862d" )
	rom ( name "136102-0075" size "2097152" crc  "b685a88e" sha1 "998b8fe54971f6cd96e4c22b19e3831f29d8172d" )
	rom ( name "136102-0077" size "2097152" crc  "3283cea8" sha1 "fb7333ca951053a56c501f2ce0eb197c8fcafaf7" )
	rom ( name "136102-0050a.25n" size "524288" crc  "66896e8f" sha1 "7675b24c15ca0608f11f2a7b8d70717adb10924c" )
	rom ( name "136102-0051a.27n" size "524288" crc  "fb5b3e7b" sha1 "f43fe4b5c4bbea10da46b60c644f586fb391355d" )
	rom ( name "136102-0052a.28n" size "524288" crc  "cbe38670" sha1 "0780e599007851f6d37cdd8c701d01cb1ae48b9d" )
	rom ( name "136102-0045a.23p" size "131072" crc  "c8b39b1c" sha1 "836c0ccf96b2beccacf6d8ac23981fc2d1f09803" )
	rom ( name "136102-0100a.2v" size "524288" crc  "5299fb2a" sha1 "791378215ab6ffff3ab2ae7192ce9f88dae4090d" )
	rom ( name "136102-0101a.2w" size "524288" crc  "3e234711" sha1 "6a9f19db2b4c8c34d3d7b4984206e3d5c4398d7f" )
	rom ( name "136102-0332.mol1.0" size "1048576" crc  "610cfcb4" sha1 "bed1bd0d11c0a7cc48d020fc0acec34daf48c5ac" )
	rom ( name "136102-0333.moh1.0" size "1048576" crc  "3320448e" sha1 "aef42328bf72fca5c04bfed1ea41100bb5aafeaa" )
	rom ( name "136102-0334.mol1.1" size "1048576" crc  "be3acb6f" sha1 "664cb4cd4d325577ab0cbe0cf48870a9f4706573" )
	rom ( name "136102-0335.moh1.1" size "1048576" crc  "e4f6e87a" sha1 "2a3f8ff46b289c25cd4ca2a1369b14613f48e964" )
	rom ( name "136102-0336.mol1.2" size "1048576" crc  "a78a8525" sha1 "69c3da4d45b0f09f5bdabcedd238b82efab48a70" )
	rom ( name "136102-0337.moh1.2" size "1048576" crc  "73fdd050" sha1 "63c67187953d2dab93a260e548ef5965e7cba4e8" )
	rom ( name "136102-0338.mol1.3" size "1048576" crc  "fa19cae6" sha1 "7d0560516971f32835329a17450c7561631a27d1" )
	rom ( name "136102-0339.moh1.3" size "1048576" crc  "e0cd1393" sha1 "0de59d04165d64320512936c194db19cca6455fd" )
	rom ( name "136102-0316.mol0.0" size "1048576" crc  "9301c672" sha1 "a8971049c857ae283a95b257dd0d6aaff6d787cd" )
	rom ( name "136102-0317.moh0.0" size "1048576" crc  "9e3b831a" sha1 "b799e57bea9522cb83f9aa7ea38a17b1d8273b8d" )
	rom ( name "136102-0318.mol0.1" size "1048576" crc  "8523db5d" sha1 "f2476aa26b1a7cbe7510994d92eb209fda65593d" )
	rom ( name "136102-0319.moh0.1" size "1048576" crc  "42f22e4b" sha1 "2a1a6f0a7aca7b7b64bce0bd54eb4cb23a2336b1" )
	rom ( name "136102-0320.mol0.2" size "1048576" crc  "21369d13" sha1 "28e03595c098fd9bec6f7316180d17905a51a51b" )
	rom ( name "136102-0321.moh0.2" size "1048576" crc  "3b7d498a" sha1 "804e9e1567bf97e8dae3b9444428254ced8b60da" )
	rom ( name "136102-0322.mol0.3" size "1048576" crc  "05e9f407" sha1 "fa25a893d4cb805df02d7d12df4dbabefb3114a2" )
	rom ( name "136102-0323.moh0.3" size "1048576" crc  "603f3bb6" sha1 "d7c22dc900d9edc36d8f211df67a206d14637fab" )
	rom ( name "136102-0324.mol0.4" size "1048576" crc  "3c37769f" sha1 "ca0306a439949d2a0305cc0cf05808a58e84084c" )
	rom ( name "136102-0325.moh0.4" size "1048576" crc  "f43321e3" sha1 "8bb4dd4a5d5400b17052d50dca9078211dc6b861" )
	rom ( name "136102-0326.mol0.5" size "1048576" crc  "63d4ccea" sha1 "340fced6998a8ae6fd285d8fe666f5f1e4b6bfaf" )
	rom ( name "136102-0327.moh0.5" size "1048576" crc  "9f4806d5" sha1 "76e9f1a47e7fa45e834fa8739528f1e3c54b14dc" )
	rom ( name "136102-0328.mol0.6" size "1048576" crc  "a08d73e1" sha1 "25a58777f15e9550111447b47a98762fd6bb498d" )
	rom ( name "136102-0329.moh0.6" size "1048576" crc  "eff3d2cd" sha1 "8532568b5fd91d2b738947e9cd575a4eb2a03be2" )
	rom ( name "136102-0330.mol0.7" size "1048576" crc  "7bf6bb8f" sha1 "f34bd8a9c7f95436a1c816badc59673cd2a6969a" )
	rom ( name "136102-0331.moh0.7" size "1048576" crc  "c6a64dad" sha1 "ee54514463ab61cbaef70da064cf5de591e5861f" )
	rom ( name "136094-0001a.13s" size "512" crc  "a70ade3f" sha1 "f4a558b17767eed2683c768d1b441e75edcff967" )
	rom ( name "136094-0002a.14s" size "512" crc  "f4768b4d" sha1 "a506fa5386ab0ea2851ff1f8474d4bfc66deaa70" )
	rom ( name "136094-0003a.15s" size "512" crc  "22a76ad4" sha1 "ce840c283bbd3a5f19dc8d91b19d1571eff51ff4" )
)
game (
	name "racedrb1"
	description "Race Drivin' (cockpit, British, rev 1)"
	year "1990"
	manufacturer "Atari Games"
	romof "racedriv"
	cloneof "racedriv"
	sourcefile "harddriv.c"
	rom ( name "136077-2002.200r" size "65536" crc  "6b440e10" sha1 "8074a1de01e2cdc497a51339f9c05329d6f540b0" )
	rom ( name "136077-2001.210r" size "65536" crc  "eee12973" sha1 "0cd2e88c431d08fba5a73c903327f39f8692f3aa" )
	rom ( name "136077-1104.200s" size "65536" crc  "a9495f53" sha1 "68e7d983c0e1a84f5ad0743a230e6126169a6fd6" )
	rom ( name "136077-1103.210s" size "65536" crc  "3c5c853c" sha1 "cbf6a4827889896d63671ed76e69e2f0dfcda2ef" )
	rom ( name "136077-1106.200t" size "65536" crc  "5615561b" sha1 "6b8c69a9a4151245ff830d035e3b57701da43392" )
	rom ( name "136077-1105.210t" size "65536" crc  "b115b9f5" sha1 "af19692b34f77f4fdd1d905315bfd52bb0c6d559" )
	rom ( name "136077-1008.200u" size "65536" crc  "5144d31b" sha1 "5d5b05554d5e0c2f58196834c2445ed48a729df7" )
	rom ( name "136077-1007.210u" size "65536" crc  "17903148" sha1 "85001910c0e7f7fb5cef3fe989ef27c0a0b7003e" )
	rom ( name "136077-1010.200v" size "65536" crc  "346fafea" sha1 "2e73ccf351e7bd447a4b93c96de644606ac14cc8" )
	rom ( name "136077-1009.210v" size "65536" crc  "98e95bc8" sha1 "73517ae15fafb8f861bb81021a2e92143827747d" )
	rom ( name "136077-1112.200w" size "65536" crc  "5b5a2527" sha1 "a5762b4f9d0abbc9a54b1ac3014ae69394c7e03e" )
	rom ( name "136077-1111.210w" size "65536" crc  "1f6224ec" sha1 "54d91406629dc64c9458d73e73e7c9fff6dbd915" )
	rom ( name "136077-1014.200x" size "65536" crc  "a872792a" sha1 "9269e397567940013e5f46cadfe2bad2ca1a2bc4" )
	rom ( name "136077-1013.210x" size "65536" crc  "ca7b3e53" sha1 "cdb3a6360893fd3dd2947c050dca8a4dfaa9ced9" )
	rom ( name "136077-1016.200y" size "65536" crc  "e83a9c99" sha1 "1d4093902133bb6da981f294e6947544c3564393" )
	rom ( name "136077-1015.210y" size "65536" crc  "c51f2702" sha1 "2279f15c4c09af92fe9b87dc0ed842092ca64906" )
	rom ( name "136077-1032.70n" size "32768" crc  "fbc903a6" sha1 "047240a5192918ced52d90b0555ba2e19a26329e" )
	rom ( name "136077-1033.45n" size "32768" crc  "e032ca7c" sha1 "a80c980c8e58cf8cada72140e42a3cd1ea987b3d" )
	rom ( name "136077-1021.10h" size "65536" crc  "9831fe73" sha1 "5215ee89a0014399b7d829e443b16590a4679844" )
	rom ( name "136077-1023.10k" size "65536" crc  "74bf0e0e" sha1 "a3d91ecf13c3619e073324517a4a5afaae831982" )
	rom ( name "136077-1022.10j" size "65536" crc  "c0393c31" sha1 "31726c01eb0d4650936908c90d45161197b7efba" )
	rom ( name "136077-1024.10l" size "65536" crc  "1e2fb25f" sha1 "4940091bbad6144bce091d2737191d266d4b0310" )
	rom ( name "136077-1030.30e" size "65536" crc  "ff575b3d" sha1 "7f2202db7ec9dac06499c9535b4852defb192eb3" )
	rom ( name "136077-1031.10e" size "65536" crc  "2ae2ac35" sha1 "e2a050a6e24dc6fef86b3556b69b2c3e2993febc" )
	rom ( name "136052-1123.65a" size "65536" crc  "a88411dc" sha1 "1fd53c7eadffa163d5423df2f8338757e58d5f2e" )
	rom ( name "136052-1124.55a" size "65536" crc  "071a4309" sha1 "c623bd51d6a4a56503fbf138138854d6a30b11d6" )
	rom ( name "136052-3125.45a" size "65536" crc  "856548ff" sha1 "e8a17b274185c5e4ecf5f9f1c211e18b3ef2456d" )
	rom ( name "136052-1126.30a" size "65536" crc  "f46ef09c" sha1 "ba62f73ee3b33d8f26b430ffa468f8792dca23de" )
	rom ( name "136077-1017.45c" size "65536" crc  "e93129a3" sha1 "1221b08c8efbfd8cf6bfbfd956545f10bef48663" )
)
game (
	name "racedriv"
	description "Race Drivin' (cockpit, rev 5)"
	year "1990"
	manufacturer "Atari Games"
	sourcefile "harddriv.cpp"
	rom ( name "136077-5002.200r" size "65536" crc  "0a78adca" sha1 "a44722340ff7c99253107be092bec2e87cae340b" )
	rom ( name "136077-5001.210r" size "65536" crc  "74b4cd49" sha1 "48fc4344c092c9eb14249874ac305b87bba53e7e" )
	rom ( name "136077-5004.200s" size "65536" crc  "c0cbdf4e" sha1 "8c7f4f79e90dc7206d9d83d588822000a7a53c52" )
	rom ( name "136077-5003.210s" size "65536" crc  "28eeff77" sha1 "ccbc021c1230f5fbc2f51bdd4b82014f4a043d4a" )
	rom ( name "136077-5006.200t" size "65536" crc  "11cd9323" sha1 "43bdefb159c2a1c3cb07a629b8b924cdc29606f5" )
	rom ( name "136077-5005.210t" size "65536" crc  "49c33786" sha1 "9597b5b3d4b3bd113c60ba9bd7689c331bf26bbb" )
	rom ( name "136077-4008.200u" size "65536" crc  "aef71435" sha1 "7aa17ce2807bc9d8cd2721c8b709b5056f561055" )
	rom ( name "136077-4007.210u" size "65536" crc  "446e62fb" sha1 "af2464035f35467da6ce1073ce00d60ceb7666ea" )
	rom ( name "136077-4010.200v" size "65536" crc  "e7e03770" sha1 "98cbe3169efcb143f0b59b3154e5ea61f3c12f62" )
	rom ( name "136077-4009.210v" size "65536" crc  "5dd8ebe4" sha1 "98faf28169d16e88280fcd131c5988f040f48ad9" )
	rom ( name "136077-1012.200w" size "65536" crc  "9a78b952" sha1 "53270d4d8c28579ebda477a63c034f6d1b9e5a58" )
	rom ( name "136077-1011.210w" size "65536" crc  "c5cd5491" sha1 "ede5a3bb888342032d6758b0fb149451b6543d8b" )
	rom ( name "136077-1014.200x" size "65536" crc  "a872792a" sha1 "9269e397567940013e5f46cadfe2bad2ca1a2bc4" )
	rom ( name "136077-1013.210x" size "65536" crc  "ca7b3e53" sha1 "cdb3a6360893fd3dd2947c050dca8a4dfaa9ced9" )
	rom ( name "136077-1016.200y" size "65536" crc  "e83a9c99" sha1 "1d4093902133bb6da981f294e6947544c3564393" )
	rom ( name "136077-4015.210y" size "65536" crc  "725806f3" sha1 "0fa4601465dc94f27c71db789ad625bbcd254169" )
	rom ( name "136077-1032.70n" size "32768" crc  "fbc903a6" sha1 "047240a5192918ced52d90b0555ba2e19a26329e" )
	rom ( name "136077-1033.45n" size "32768" crc  "e032ca7c" sha1 "a80c980c8e58cf8cada72140e42a3cd1ea987b3d" )
	rom ( name "136077-2021.10h" size "65536" crc  "8b2a98da" sha1 "264b7ec218e423ea85c54e586f8ff091f033d472" )
	rom ( name "136077-2023.10k" size "65536" crc  "c6d83d38" sha1 "e42c186a7fc0d88982b26eafdb834406b4ed3c8a" )
	rom ( name "136077-1022.10j" size "65536" crc  "c0393c31" sha1 "31726c01eb0d4650936908c90d45161197b7efba" )
	rom ( name "136077-1024.10l" size "65536" crc  "1e2fb25f" sha1 "4940091bbad6144bce091d2737191d266d4b0310" )
	rom ( name "136077-4030.30e" size "65536" crc  "4207c784" sha1 "5ec410bd75c281ac57d9856d08ce65431f3af994" )
	rom ( name "136077-4031.10e" size "65536" crc  "796486b3" sha1 "937e27c012c5fb457bee1b43fc8e075b3e9405b4" )
	rom ( name "136052-1123.65a" size "65536" crc  "a88411dc" sha1 "1fd53c7eadffa163d5423df2f8338757e58d5f2e" )
	rom ( name "136052-1124.55a" size "65536" crc  "071a4309" sha1 "c623bd51d6a4a56503fbf138138854d6a30b11d6" )
	rom ( name "136052-3125.45a" size "65536" crc  "856548ff" sha1 "e8a17b274185c5e4ecf5f9f1c211e18b3ef2456d" )
	rom ( name "136052-1126.30a" size "65536" crc  "f46ef09c" sha1 "ba62f73ee3b33d8f26b430ffa468f8792dca23de" )
	rom ( name "136077-1017.45c" size "65536" crc  "e93129a3" sha1 "1221b08c8efbfd8cf6bfbfd956545f10bef48663" )
	rom ( name "racedriv.200e" size "2048" crc  "bfdf633c" sha1 "b930f90c388e6773e6ba4254214a3a6076e610b0" )
	rom ( name "racedriv.210e" size "2048" crc  "3d7c732e" sha1 "e7de81d4a54327514fdd339e93c888c63a344d2c" )
)
game (
	name "racedrivb1"
	description "Race Drivin' (cockpit, British, rev 1)"
	year "1990"
	manufacturer "Atari Games"
	romof "racedriv"
	cloneof "racedriv"
	sourcefile "harddriv.cpp"
	rom ( name "136077-2002.200r" size "65536" crc  "6b440e10" sha1 "8074a1de01e2cdc497a51339f9c05329d6f540b0" )
	rom ( name "136077-2001.210r" size "65536" crc  "eee12973" sha1 "0cd2e88c431d08fba5a73c903327f39f8692f3aa" )
	rom ( name "136077-1104.200s" size "65536" crc  "a9495f53" sha1 "68e7d983c0e1a84f5ad0743a230e6126169a6fd6" )
	rom ( name "136077-1103.210s" size "65536" crc  "3c5c853c" sha1 "cbf6a4827889896d63671ed76e69e2f0dfcda2ef" )
	rom ( name "136077-1106.200t" size "65536" crc  "5615561b" sha1 "6b8c69a9a4151245ff830d035e3b57701da43392" )
	rom ( name "136077-1105.210t" size "65536" crc  "b115b9f5" sha1 "af19692b34f77f4fdd1d905315bfd52bb0c6d559" )
	rom ( name "136077-1008.200u" size "65536" crc  "5144d31b" sha1 "5d5b05554d5e0c2f58196834c2445ed48a729df7" )
	rom ( name "136077-1007.210u" size "65536" crc  "17903148" sha1 "85001910c0e7f7fb5cef3fe989ef27c0a0b7003e" )
	rom ( name "136077-1010.200v" size "65536" crc  "346fafea" sha1 "2e73ccf351e7bd447a4b93c96de644606ac14cc8" )
	rom ( name "136077-1009.210v" size "65536" crc  "98e95bc8" sha1 "73517ae15fafb8f861bb81021a2e92143827747d" )
	rom ( name "136077-1112.200w" size "65536" crc  "5b5a2527" sha1 "a5762b4f9d0abbc9a54b1ac3014ae69394c7e03e" )
	rom ( name "136077-1111.210w" size "65536" crc  "1f6224ec" sha1 "54d91406629dc64c9458d73e73e7c9fff6dbd915" )
	rom ( name "136077-1014.200x" size "65536" crc  "a872792a" sha1 "9269e397567940013e5f46cadfe2bad2ca1a2bc4" )
	rom ( name "136077-1013.210x" size "65536" crc  "ca7b3e53" sha1 "cdb3a6360893fd3dd2947c050dca8a4dfaa9ced9" )
	rom ( name "136077-1016.200y" size "65536" crc  "e83a9c99" sha1 "1d4093902133bb6da981f294e6947544c3564393" )
	rom ( name "136077-1015.210y" size "65536" crc  "c51f2702" sha1 "2279f15c4c09af92fe9b87dc0ed842092ca64906" )
	rom ( name "136077-1032.70n" size "32768" crc  "fbc903a6" sha1 "047240a5192918ced52d90b0555ba2e19a26329e" )
	rom ( name "136077-1033.45n" size "32768" crc  "e032ca7c" sha1 "a80c980c8e58cf8cada72140e42a3cd1ea987b3d" )
	rom ( name "136077-1021.10h" size "65536" crc  "9831fe73" sha1 "5215ee89a0014399b7d829e443b16590a4679844" )
	rom ( name "136077-1023.10k" size "65536" crc  "74bf0e0e" sha1 "a3d91ecf13c3619e073324517a4a5afaae831982" )
	rom ( name "136077-1022.10j" size "65536" crc  "c0393c31" sha1 "31726c01eb0d4650936908c90d45161197b7efba" )
	rom ( name "136077-1024.10l" size "65536" crc  "1e2fb25f" sha1 "4940091bbad6144bce091d2737191d266d4b0310" )
	rom ( name "136077-1030.30e" size "65536" crc  "ff575b3d" sha1 "7f2202db7ec9dac06499c9535b4852defb192eb3" )
	rom ( name "136077-1031.10e" size "65536" crc  "2ae2ac35" sha1 "e2a050a6e24dc6fef86b3556b69b2c3e2993febc" )
	rom ( name "136052-1123.65a" size "65536" crc  "a88411dc" sha1 "1fd53c7eadffa163d5423df2f8338757e58d5f2e" )
